Key,Perennials,Garden plot layout,Header,Tree,Details,Perennial history,2022
"Wild blackberry (Other, 28)",Wild blackberry,Other,Rosaceae-Rosoideae-Rubeae: Rubus sp,,"North west corner of ""meadow""	","20210629-Observe,ToDo-ToDo,ToDo-ToDo",
"Rosa hybrid Zaide™ (ONB, 222)",Rosa hybrid Zaide™,ONB,Rosaceae-Rosoideae: Rosa hybrid,,"20190720 Lowes Rescue
2.00-GAL ROSE ELEGANZA $ 3.00. Item #: 840251

20190721 O
Planted Rosaceae-Rosoideae: Rosa hybrid Zaide™ & Asteraceae-Asteroideae-Coreopsideae: Dahlia x pinnata (and edible cultivars) in berm. -- just to the east of the fig in the N berm",,
"Cephalanthus occidentalis (button bush) (Rain, 83)",Cephalanthus occidentalis (button bush),Rain,Rubiaceae: Cephalanthus occidentalis (button bush),,"Near rain garden, along drainage ditch, N of the three crepe myrtles

2019 only one survived https://www.inaturalist.org/observations/31849048 

201802xx planted two button bushes at outflow of drive drain; another pair between lilac & red sidewalk azalea in drain area. 

20170326 moved button bush seedlings from flats to posts

20161016 Native seed swap see Seed starting",,
"Aesculus flava (yellow buckeye) (Wal, 80)",Aesculus flava (yellow buckeye),Wal,Sapindaceae: Aesculus spp (buckeye),,"""20200208 Planted Yellow Buckeye, Aesculus flava by w side of traffic circle
201912 Sales Order 6516 from Country Farm & Home Supply, Inc.""",20210730-Observe,
"Aesculus sylvatica (Painted buckeye) (GHpot, 209)",Aesculus sylvatica (Painted buckeye),GHpot,Sapindaceae: Aesculus spp (buckeye),,,20220221-Purchase,
"Aesculus sylvatica (Painted buckeye) (GHpot, 211)",Aesculus sylvatica (Painted buckeye),GHpot,Sapindaceae: Aesculus spp (buckeye),,,20220221-Purchase,
"Heuchera 'Electric Plum' (DEAD, 113)",Heuchera 'Electric Plum',DEAD,Saxifragaceae: Heuchera x (Heuchera hybrids),,"Planted in Front East bed, drought, deer rabbits?",,
"Heuchera 'Northern Exposure Red' (GHpot, 248)",Heuchera 'Northern Exposure Red',GHpot,Saxifragaceae: Heuchera x (Heuchera hybrids),,"Red themed window box, added 2023",,
"Heuchera Forever® Purple (FrtE, 114)",Heuchera Forever® Purple,FrtE,Saxifragaceae: Heuchera x (Heuchera hybrids),,"'Forever Purple' Coral Bell X 1 at $12.88
New Garden plants 9/10/21,","""20211017-Observe, Planted, Garden plot layout"",20210910-Purchase",
"Heuchera x 'Lemon Love' (FrtE, 117)",Heuchera x 'Lemon Love',FrtE,Saxifragaceae: Heuchera x (Heuchera hybrids),,"20200727 Plant Delights, Heuchera 'Lemon Love' PP 31,223 $17 ","""20211017-Observe, Planted, Garden plot layout""",
"Mega Caramel® Coral Bells (GHpot, 249)",Mega Caramel® Coral Bells,GHpot,Saxifragaceae: Heuchera x (Heuchera hybrids),,In orange tone window box,,
"Itea Virginia (Sweetspire) (Rain, 257)",Itea Virginia (Sweetspire),Rain,Saxifragales-Iteaceae: Itea virginica,,"'+May 5, 2024 - has been sort of fenced in rain garden since moving there
20201031 moved from poplar (where shaded by bears foot and occasionally mown) to rain garden. 
Zone 2-Mesic (middle) Zone: This area will hold water but will drain much sooner than Zone 1. This zone is likely to hold several inches of water during and immediately after a rain event, depending on construction of the raingarden. - https://extension.psu.edu/rain-gardens-the-plants
20170211 planted to NE of tulip poplar #1
20170126 Plants from Margaret Partridge
http://www.wildflower.org/plants/result.php?id_plant=ITVI
Great for your ditch!",,
"Penstemon 'Cha Cha Cherry' (, 243)",Penstemon 'Cha Cha Cherry',,Scrophulariaceae: Penstemon spp and hybrids,,,20240212-Purchase,
"'Yellow Moon' Wishbone Plant (GHpot, 238)",'Yellow Moon' Wishbone Plant,GHpot,Scrophulariaceae: Torenia spp,,For hanging planter 2024,20240212-Purchase,
"'Yellow Moon' Wishbone Plant (GHpot, 239)",'Yellow Moon' Wishbone Plant,GHpot,Scrophulariaceae: Torenia spp,,For hanging planter 2024,20240212-Purchase,
"Verbena rigida (ONB, 5)",Verbena rigida,ONB,Verbenaceae: Verbena spp and Glandularia spp,,"I think i moved this over to the ""nursery""
On the s side at the base of the [rose]","20210618-Purchase,20210623-Planted",
"Verbena tenera ‘Sissinghurst’ (DEAD, 20)",Verbena tenera ‘Sissinghurst’,DEAD,Verbenaceae: Verbena spp and Glandularia spp,,"Planted in N berm, southside, west end  (later where ""Verbena rigida (ONB, 5)"" was planted) but probably too long after receiving.	","""20200727-Purchase, Planted""",
"Southern Lady fern (FrtE, 116)",Southern Lady fern,FrtE,Woodsiaceae: Athyrium spp,,corner of steps and wall,"""20211017-Observe, Planted, Garden plot layout""",
"Southern Lady fern (MANY, 115)",Southern Lady fern,MANY,Woodsiaceae: Athyrium spp,,,,
